step,eval_avg_return,alpha,epsilon,seed,algo,total_steps,random_steps,replay_capacity,batch_size,eval_freq,eval_episodes,lr,grad_clip_norm,target_entropy_ratio,min_alpha,max_alpha
0,-513.8276391536491,1.0,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
5000,-513.8276391536491,1.0,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
10000,-332.5471500479416,0.9997000694274902,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
15000,-103.63420829702329,0.931194543838501,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
20000,-109.78890607711529,1.0,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
25000,-137.95019848059067,1.0,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
30000,-88.54248540668273,0.923843264579773,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
35000,-87.91443074786767,0.7246715426445007,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
40000,-22.187396393679926,0.5989701151847839,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
45000,-0.061233908188669514,0.5124945044517517,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
50000,-4.264156874763844,0.4736974835395813,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
55000,-7.495054236072723,0.43761146068573,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
60000,-7.24951856151692,0.3877674341201782,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
65000,-11.137998950255588,0.3369459807872772,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
70000,-9.684188908546156,0.31053104996681213,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
75000,-21.78336279566932,0.27961063385009766,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
80000,5.487757512237424,0.2644774615764618,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
85000,17.40665425839389,0.262504518032074,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
90000,76.76276880610156,0.25280579924583435,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
95000,164.2402104678669,0.24053293466567993,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
100000,129.95431168731434,0.2470731884241104,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
105000,139.414248176598,0.23540836572647095,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
110000,190.11785164172892,0.2246766835451126,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
115000,176.59274960763565,0.20050916075706482,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
120000,212.3715133921496,0.1956244260072708,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
125000,179.5431578469633,0.21738755702972412,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
130000,212.48893788288188,0.21793685853481293,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
135000,211.70210181839101,0.223210871219635,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
140000,224.7920173940096,0.2416236847639084,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
145000,222.6649896806319,0.2428089678287506,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
150000,223.89703508904068,0.2467275857925415,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
155000,234.08257754228936,0.25276753306388855,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
160000,236.0421310027103,0.2720107138156891,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
165000,237.70181823012462,0.2751582860946655,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
170000,227.61519618613937,0.28360286355018616,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
175000,221.6999604206698,0.28914982080459595,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
180000,233.11188092316107,0.2899125814437866,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
185000,208.0086339559874,0.3005889356136322,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
190000,246.99410134528813,0.3017031252384186,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
195000,250.245544470776,0.2968812584877014,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
200000,254.3096624256645,0.30720487236976624,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
205000,255.33476717966383,0.31335505843162537,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
210000,257.5887840555498,0.3047757148742676,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
215000,266.4783897191962,0.3027490973472595,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
220000,259.85117605855527,0.286033570766449,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
225000,253.75543152419408,0.28339141607284546,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
230000,264.02015036735094,0.2951887845993042,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
235000,267.40607545856653,0.30251264572143555,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
240000,274.39245266965133,0.3111727237701416,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
245000,271.4323646744982,0.3314705789089203,,5,discrete-sac,500000,10000,100000,256,5000,10,0.0003,,0.5,0.0001,1.0
