step,eval_avg_return,alpha,seed,total_steps,random_steps,replay_capacity,batch_size,eval_freq,eval_episodes,fixed_alpha,hover_reward_initial,hover_switch_step,hover_reward_after_switch,reward_phase
0,-55.015238752871326,1.0,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
5000,-55.015238752871326,1.0,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
10000,-55.015238752871326,0.9997000694274902,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
15000,-279.1145965182672,0.27924948930740356,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
20000,-39.90000609266855,0.18165583908557892,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
25000,-18.809009465952546,0.15572293102741241,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
30000,77.8878725002098,0.14271055161952972,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
35000,132.9183165988146,0.13340337574481964,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
40000,167.62876892899678,0.13356298208236694,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
45000,165.53265730436416,0.11602450907230377,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
50000,99.6217823560303,0.10702196508646011,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
55000,97.76403238084241,0.11638166010379791,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
60000,121.67186159587784,0.10729897022247314,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
65000,121.22212900537609,0.1121111661195755,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
70000,187.09728761882155,0.10510960966348648,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
75000,181.64676344396673,0.10185296833515167,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
80000,134.46304259007564,0.09271707385778427,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
85000,188.16082516168342,0.08600014448165894,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
90000,193.89613435653203,0.08625515550374985,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
95000,187.80722889217296,0.08501023054122925,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
100000,204.0710294816576,0.08696369081735611,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
105000,345.2993786750889,0.07566924393177032,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
110000,237.75609390770578,0.07518356293439865,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
115000,448.7536962436323,0.08162090927362442,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
120000,444.34727210898393,0.08536987006664276,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
125000,349.6506941360887,0.0843631699681282,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
130000,419.8664162385113,0.09004607796669006,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
135000,381.0543587440287,0.09804992377758026,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
140000,350.7766510991268,0.09420248121023178,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
145000,353.5863059974578,0.09752190858125687,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
150000,431.6097187137133,0.11026701331138611,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
155000,454.4229559907616,0.1018933579325676,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
160000,364.35240835360776,0.10012619942426682,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
165000,428.0070327934765,0.09536353498697281,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
170000,397.24052671640857,0.09731389582157135,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
175000,372.06327141743907,0.0919368639588356,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
180000,412.67112438612884,0.08984529227018356,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
185000,466.7535261322435,0.08622972667217255,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
190000,438.15450875720546,0.08812777698040009,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
195000,440.37650755328514,0.07773880660533905,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
200000,444.6264200302062,0.07274848967790604,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
205000,433.27525397257807,0.07977378368377686,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
210000,381.39466492343234,0.07678747177124023,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
215000,402.4410163759098,0.08024080097675323,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
220000,432.7040689110621,0.0756300687789917,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
225000,470.66055048457247,0.07657413184642792,10,500000,10000,100000,256,5000,10,,200.0,250000,-100.0,before_switch
